# Requirements file for tests

pytest == 7.4.0; python_version >= '3.7'
pytest == 7.0.1; python_version == '3.6'
pytest < 5.0.0; python_version < '3.6'

pytest-cov == 4.1.0; python_version >= '3.7'
pytest-cov == 4.0.0; python_version == '3.6'
pytest-cov == 2.12.1; python_version < '3.6'

coverage == 7.2.7; python_version >= '3.7'
coverage == 6.2.0; python_version == '3.6'
coverage == 5.5; python_version < '3.6'

pytest-mock == 3.11.1; python_version >= '3.7'
pytest-mock == 3.6.1; python_version == '3.6'
pytest-mock == 1.12.1; python_version < '3.6'

psycopg2 ~= 2.9.6; python_version >= '3.6'
psycopg2 ~= 2.8.6; python_version < '3.6'

docker ~= 6.1.3; python_version >= '3.7'
docker ~= 5.0.3; python_version == '3.6'
docker ~= 4.4.4; python_version < '3.6'
